;Agnadello, Marconi, 6;Annicco, Giuseppe Garibaldi, 6;Bagnolo Cremasco, Roma, 3;Bonemerse, Roma, 25;Camisano, Trieste, 57;Capergnanica, XI febbraio, 7;Capralba, Piave, 2;Casalbuttano ed Uniti, Jacini, 23;Casale Cremasco-Vidolasco, Roma, 56;Casaletto Vaprio, Maggiore, 7;Casalmaggiore, Guglielmo Marconi, 8;Casalpusterlengo, Pusterla 7;Castelleone, Roma, 67;Castelverde, Ubaldo Ferrari, 15;Cingia de' Botti, Giuseppina, 79;Crema, Civerchi, 9;Crema, Dante Alighieri, 49;Cremona, Sesto, 41;Cremona, Ugolani Dati, 4;Dovera, Oldrini 2;Fiesco, Giuseppe Parini, 10;Gadesco-Pieve Delmona, Giovanni Lonati 9;Grontardo, Roma, 16;Grumello Cremonese ed Uniti, Roma, 2;Gussola, Comaschi, 1;Isola Dovarese, Giacomo Matteotti, 1;Izano, Gerardo da Izano, 4/C;Madignano, Portici, 4;Martignana di Po, Libertï¿½, 64;Monte Cremasco, Roma, 12;Montodine,  XXV Aprile, 10;Offanengo, Clavelli Martini, 5;Ostiano, Mazzini, 1;Paderno Ponchielli, Municipio, 3;Palazzo Pignano, Marco Polo, 31;Pandino, Castello, 15;Persico Dosimo, Albert ,7;Pescarolo ed Uniti, Giuseppe Mazzini, 73;Piadena, Platina, 40;Pianengo, Roma, 59;Pizzighettone, Giuseppe Garibaldi, 18;Manerbio, INSURREZIONE NAZIONALE;Viadana, A. Manzoni, 2;Ricengo, Guglielmo Marconi;Ripalta Cremasca, Roma, 5;Rivarolo del Re ed Uniti, Giovanni XXIII, 5;Rivolta d'Adda, Stefano Renzi, 5;Romanengo, Guaiarini, 14;San Bassano, Mons. Frosi (ex piazza Scuole);San Giovanni in Croce, Feudatari, 25 A;Scandolara Ravara, Italia;Sergnano, IV Novembre,  10;Sesto ed Uniti, Roma, 4;Solarolo Rainerio, Giuseppina, 81;Soncino, Dante Alighieri, 23;Soresina, Giacomo Matteotti, 6;Sospiro;Spino d'Adda, Circonvallazione, 13;Trescore Cremasco, Vittorio Veneto, 1;Trigolo, Roma, 26;Vaiano Cremasco,  Gloriosi Caduti, 3;Vailate, Dante Alighieri, 7;Vescovato, Roma, 44;Cremona, Felice Cavallotti, 2;Cremona, Palosca n. 2;Cremona, Palosca n. 2.1;Ostiano;San Giovanni
Agnadello, Marconi, 6;61.0;47844.0;15755.0;67123.0;20433.0;18977.0;8718.0;49814.0;20998.0;10.848;100.8;36207.0;31652.0;57646.0;83343.0;21008.0;20614.0;50.2;59426.0;10245.0;31998.0;66982.0;71462.0;46585.0;94.61;83344.0;27537.0;24886.0;96983.0;11178.0;11178.0;22603.0;107.11;47871.0;11354.0;5219.0;64101.0;75982.0;89121.0;568225.0;44108.0;55263.0;113564.0;19577.0;23168.0;102188.0;6887.0;31213.0;38891.0;89927.0;89045.0;18203.0;50.75;88822.0;30751.0;39458.0;72.138;10483.0;10596.0;35285.0;12619.0;5003.0;72047.0;59817.0;64234.0;64234.0;107757.0;107757.0
Annicco, Giuseppe Garibaldi, 6;46623.0;0.0;33759.0;25454.0;36706.0;29716.0;41926.0;7866.0;35287.0;34.752;59131.0;26511.0;15663.0;14415.0;41674.0;26109.0;26538.0;8531.0;17757.0;41438.0;16731.0;25313.0;29793.0;5796.0;52941.0;41675.0;20244.0;22.08;55314.0;37759.0;19662.0;24361.0;40853.0;11.0;11.0;41946.0;22432.0;34313.0;47452.0;530829.0;15218.0;31571.0;71895.0;31019.0;24869.0;60519.0;49685.0;20751.0;20751.0;48258.0;47376.0;36448.0;9081.0;47153.0;19865.0;6336.0;30.469;44882.0;35246.0;12981.0;36472.0;46184.0;30378.0;18148.0;22565.0;22565.0;40561.0;40561.0
Bagnolo Cremasco, Roma, 3;15212.0;34788.0;0.0;54067.0;23084.0;5.5;16992.0;36407.0;21665.0;10.456;87744.0;29767.0;18596.0;44.59;70287.0;8132.0;9975.0;37144.0;46.37;10027.0;19.07;53926.0;58406.0;33529.0;81554.0;70288.0;14609.0;11958.0;83927.0;3526.0;3526.0;14918.0;69466.0;34815.0;5261.0;8413.0;51045.0;62926.0;76065.0;551121.0;29508.0;51001.0;100508.0;17397.0;10.24;10.24;18274.0;18285.0;18285.0;76871.0;75989.0;16884.0;37694.0;75766.0;25927.0;26.53;59.082;13471.0;8752.0;22357.0;2833.0;14731.0;58991.0;46761.0;51178.0;51178.0;69174.0;69174.0
Bonemerse, Roma, 25;67066.0;26.37;54175.0;0.0;57149.0;50159.0;57181.0;21456.0;55.73;55.195;36041.0;53135.0;36106.0;14591.0;18584.0;46552.0;46981.0;16729.0;6.33;61881.0;40311.0;9518.0;14684.0;26513.0;27395.0;23693.0;44198.0;42523.0;32224.0;58202.0;40105.0;48315.0;22714.0;26397.0;57123.0;60275.0;9817.0;16331.0;29.47;522045.0;33748.0;36431.0;48805.0;51462.0;45312.0;37429.0;70128.0;45019.0;30833.0;25168.0;24546.0;56891.0;18599.0;24063.0;42701.0;31929.0;7.379;65325.0;55689.0;37235.0;56915.0;61439.0;12396.0;6563.0;3637.0;3637.0;22579.0;25758.0
Camisano, Trieste, 57;20626.0;33449.0;23002.0;57.64;0.0;20002.0;16348.0;34731.0;5032.0;14.954;91317.0;40289.0;22169.0;43643.0;73.86;14195.0;14351.0;40717.0;49943.0;24303.0;18.87;57499.0;55.92;37102.0;85127.0;73861.0;14658.0;15403.0;87.5;22091.0;23378.0;10274.0;62951.0;33476.0;18167.0;20696.0;54618.0;62.58;79638.0;560387.0;35953.0;40.18;104081.0;7674.0;17834.0;92705.0;21949.0;16062.0;29408.0;80444.0;79562.0;5.86;41267.0;79339.0;17331.0;29687.0;62.655;27766.0;15448.0;22157.0;20804.0;15047.0;62564.0;50334.0;54751.0;54751.0;67091.0;81034.0
Capergnanica, XI febbraio, 7;19574.0;30975.0;6145.0;50254.0;19812.0;0.0;15242.0;33048.0;18393.0;12.073;83931.0;26618.0;14783.0;40777.0;66474.0;6235.0;5402.0;33331.0;42557.0;14389.0;15798.0;50113.0;54593.0;29716.0;77741.0;66475.0;11337.0;8686.0;80114.0;10.71;10299.0;11646.0;65496.0;31002.0;9631.0;12783.0;47232.0;59113.0;72252.0;547308.0;25695.0;47729.0;96695.0;14125.0;5108.0;85319.0;22636.0;15013.0;22022.0;73058.0;72176.0;15135.0;33881.0;71953.0;22655.0;23171.0;55.269;17833.0;13122.0;19085.0;9423.0;19.09;55178.0;42948.0;47365.0;47365.0;65361.0;73648.0
Capralba, Piave, 2;8753.0;40176.0;16322.0;62704.0;16395.0;15022.0;36.0;41.83;11259.0;5.32;96381.0;37832.0;27233.0;50.37;78924.0;11.09;11995.0;45781.0;55007.0;17766.0;23934.0;62563.0;62647.0;42166.0;90191.0;78925.0;19722.0;20467.0;92564.0;15554.0;20921.0;14247.0;69678.0;40203.0;11.63;14159.0;59682.0;69307.0;84702.0;557.93;41017.0;46907.0;109145.0;11221.0;15377.0;97769.0;13481.0;21126.0;34472.0;85508.0;84886.0;9847.0;46331.0;84403.0;22395.0;34751.0;67.719;21229.0;8911.0;27221.0;14267.0;5059.0;67628.0;55398.0;59815.0;59815.0;72155.0;86098.0
Casalbuttano ed Uniti, Jacini, 23;50527.0;9244.0;40639.0;21.56;35397.0;37639.0;42163.0;123.0;35524.0;40.769;55237.0;35644.0;18506.0;8915.0;37.78;31832.0;31988.0;13425.0;14608.0;48318.0;20674.0;21419.0;22536.0;14929.0;49047.0;37781.0;24187.0;25338.0;51.42;44639.0;23301.0;27096.0;29567.0;9271.0;43982.0;46511.0;15317.0;29196.0;43558.0;533631.0;24351.0;23327.0;68001.0;33489.0;28508.0;56625.0;56375.0;22467.0;18681.0;44364.0;43742.0;36685.0;14223.0;43259.0;21581.0;10754.0;26.575;51762.0;41263.0;16924.0;43352.0;46421.0;26484.0;14999.0;18671.0;18671.0;32044.0;44954.0
Casale Cremasco-Vidolasco, Roma, 56;19.57;33558.0;21448.0;56086.0;5043.0;18448.0;11206.0;35212.0;0.0;9.812;89763.0;38735.0;20615.0;43752.0;72306.0;12641.0;12797.0;39163.0;48389.0;19161.0;17316.0;55945.0;56029.0;35548.0;83573.0;72307.0;13104.0;13849.0;85946.0;16949.0;21824.0;7241.0;63.06;33585.0;13025.0;15554.0;53064.0;62689.0;78084.0;558833.0;34399.0;40289.0;102527.0;4215.0;16.28;91151.0;22502.0;14508.0;27854.0;78.89;78268.0;1.81;39713.0;77785.0;15777.0;28133.0;61.101;22624.0;10306.0;20603.0;15662.0;15.6;61.01;48.78;53197.0;53197.0;65537.0;79.48
Casaletto Vaprio, Maggiore, 7;10.584;36.077;10.709;55.356;15.09;11.848;5.363;40.153;9.954;0.0;0.0;89.033;37.5;19.885;45.879;71.576;7.917;8.635;47.659;47.659;11.321;22.629;55.215;61.342;34.818;82.843;71.577;18.417;13.119;85.216;9.109;17.747;12.942;68.373;36.104;5.185;7.714;52.334;64.215;77.354;554.756;33.143;45.602;101.864;9.916;12.203;90.421;17.407;19.821;27.124;78.16;77.278;8.542;38.983;77.055;21.09;29.363;200.766;14.784;1.715;25.784;7.822;7.843;60.28;48.05;52.467;70.85;78.75
Casalmaggiore, Guglielmo Marconi, 8;100776.0;60.08;87885.0;36074.0;90859.0;83869.0;90891.0;55166.0;89.44;88.916;0.0;91.65;69816.0;48301.0;18284.0;80262.0;80691.0;50439.0;40711.0;125284.0;74021.0;40723.0;40769.0;60223.0;7664.0;26925.0;77908.0;76233.0;5119.0;91912.0;73815.0;82693.0;36669.0;60107.0;90833.0;96099.0;43876.0;36428.0;18751.0;473051.0;65956.0;71153.0;13692.0;85172.0;79022.0;10038.0;103838.0;78729.0;64543.0;11928.0;14637.0;90601.0;52309.0;12444.0;76411.0;65639.0;59.444;99035.0;89399.0;70945.0;90625.0;95149.0;37064.0;42845.0;37347.0;37347.0;36534.0;12025.0
Casalpusterlengo, Pusterla 7;36456.0;25866.0;30284.0;54429.0;39929.0;28241.0;37924.0;33601.0;38.51;37.44;92.05;75.0;21035.0;32793.0;70649.0;27201.0;26541.0;27253.0;31376.0;26197.0;26635.0;52433.0;46609.0;19756.0;81916.0;68795.0;29.78;27012.0;72.13;29392.0;17382.0;31763.0;67816.0;25893.0;33771.0;31779.0;39248.0;61433.0;74572.0;523268.0;12146.0;77489.0;104732.0;34242.0;22589.0;77335.0;39518.0;31343.0;22522.0;65074.0;64452.0;39671.0;23062.0;63969.0;38985.0;28813.0;41.37;32368.0;35736.0;31964.0;33307.0;42075.0;57498.0;31614.0;39381.0;39381.0;67681.0;65664.0
Castelleone, Roma, 67;31774.0;17076.0;18883.0;36355.0;21857.0;14867.0;21889.0;18712.0;20438.0;19.903;70032.0;21013.0;141.0;26878.0;52575.0;11.26;11689.0;19432.0;28658.0;26589.0;5822.0;36214.0;40694.0;15817.0;63842.0;52576.0;9709.0;7231.0;66215.0;22.91;4813.0;13826.0;51597.0;17103.0;21831.0;24983.0;33333.0;45214.0;58353.0;541111.0;14668.0;43246.0;82796.0;16.17;10.02;71.42;34836.0;10.53;8123.0;59159.0;58537.0;21599.0;19982.0;58054.0;18172.0;8463.0;19.154;30033.0;20397.0;10243.0;21623.0;26147.0;41279.0;29049.0;33466.0;33466.0;51462.0;59749.0
Castelverde, Ubaldo Ferrari, 15;57.5;14231.0;44609.0;14139.0;43.42;40593.0;50186.0;8359.0;43547.0;48.792;47816.0;32864.0;26.54;0.26;30359.0;36986.0;37415.0;7163.0;7187.0;52315.0;30745.0;13998.0;15599.0;16947.0;41626.0;30.36;34632.0;32957.0;43999.0;48636.0;30539.0;35119.0;29381.0;14258.0;47557.0;50709.0;11117.0;22998.0;36137.0;526.21;24173.0;29436.0;60.58;41896.0;35746.0;49204.0;60562.0;30.49;21267.0;36943.0;36061.0;44708.0;9033.0;35838.0;29604.0;18777.0;11.933;55759.0;46123.0;27669.0;47349.0;54444.0;19063.0;7578.0;11.25;11.25;29246.0;37533.0
Cingia de' Botti, Giuseppina, 79;83346.0;42.65;70455.0;18644.0;73429.0;66439.0;73461.0;37736.0;72.01;71.475;18252.0;69.95;52386.0;30871.0;0.0;62832.0;63213.0;33009.0;23281.0;78161.0;56591.0;23293.0;23339.0;42793.0;13573.0;15859.0;60478.0;58803.0;14435.0;74482.0;56385.0;65263.0;25381.0;42677.0;73403.0;78669.0;26446.0;18998.0;12221.0;490442.0;48526.0;53269.0;31016.0;67742.0;61592.0;19.64;86408.0;61299.0;47113.0;7379.0;6757.0;73171.0;34879.0;6274.0;58981.0;48209.0;51.677;81605.0;71969.0;53515.0;73195.0;77719.0;19634.0;25366.0;19917.0;19917.0;25246.0;7969.0
Crema, Civerchi, 9;20952.0;27383.0;8041.0;46662.0;14.04;6084.0;11288.0;31621.0;12621.0;8.066;80339.0;26935.0;11191.0;37185.0;62882.0;87.0;1043.0;29739.0;38965.0;15767.0;10026.0;46521.0;51001.0;26124.0;74149.0;62883.0;5565.0;4425.0;76522.0;12088.0;10024.0;5.19;62061.0;27.41;11009.0;14161.0;43.64;55521.0;68.66;547033.0;24975.0;41957.0;93103.0;6296.0;4.48;81727.0;24014.0;9241.0;18.43;69466.0;68844.0;8015.0;30289.0;68361.0;16883.0;18997.0;52.121;19211.0;8.56;13313.0;10801.0;15546.0;51586.0;39356.0;43773.0;43773.0;61769.0;70056.0
Crema, Dante Alighieri, 49;20.33;27827.0;7419.0;47106.0;15995.0;5118.0;12108.0;29.69;14576.0;9.943;80783.0;26408.0;11635.0;37629.0;63326.0;1144.0;0.0;30183.0;39409.0;15145.0;11981.0;46965.0;51445.0;26568.0;74593.0;63327.0;7.52;4869.0;76966.0;11466.0;9497.0;5576.0;62505.0;27854.0;10387.0;13539.0;44084.0;55965.0;69104.0;546506.0;24893.0;43912.0;93547.0;6682.0;3953.0;82171.0;23392.0;11196.0;18874.0;69.91;69288.0;8401.0;30733.0;68805.0;18838.0;19441.0;12.35;18589.0;9.07;15268.0;10179.0;16366.0;52.03;39.8;44217.0;44217.0;62213.0;70.5
Cremona, Sesto, 41;50336.0;9.64;37445.0;16922.0;40419.0;33429.0;40451.0;12321.0;39.0;47.519;50599.0;29154.0;19376.0;7445.0;33142.0;29822.0;30251.0;0.0;9225.0;45151.0;24255.0;16781.0;21261.0;9783.0;44409.0;33143.0;27468.0;25793.0;46782.0;41472.0;23375.0;32253.0;32164.0;9667.0;40393.0;45659.0;13.9;25781.0;38.92;522297.0;18931.0;43379.0;63363.0;34732.0;28582.0;51987.0;53398.0;28289.0;14103.0;39726.0;39104.0;40161.0;4.44;38621.0;28728.0;15199.0;12.35;48595.0;38959.0;20505.0;40185.0;44709.0;21846.0;9616.0;14033.0;14033.0;32029.0;40316.0
Cremona, Ugolani Dati, 4;59.39;18694.0;46499.0;7335.0;49473.0;42483.0;49505.0;14376.0;48054.0;47.519;41012.0;31076.0;28.43;7511.0;23555.0;38876.0;39305.0;9053.0;55.0;54205.0;32635.0;8626.0;13829.0;18837.0;34822.0;24988.0;36522.0;34847.0;37195.0;50526.0;32429.0;41307.0;24009.0;18721.0;49447.0;54713.0;6468.0;17626.0;30765.0;520838.0;22385.0;35224.0;53776.0;43786.0;37636.0;42.4;62452.0;37343.0;23157.0;30139.0;29517.0;49215.0;10923.0;29034.0;35621.0;24253.0;66.624;57649.0;48013.0;29559.0;49239.0;53763.0;13691.0;2.03;4446.0;4446.0;23874.0;30729.0
Dovera, Oldrini 2;9884.0;42396.0;10307.0;61675.0;24.28;13529.0;17839.0;43887.0;19144.0;11.304;95352.0;25955.0;26204.0;52198.0;77895.0;15.56;15166.0;44752.0;53978.0;61.0;26.55;61534.0;66014.0;41137.0;89162.0;77896.0;22089.0;19438.0;91535.0;5.73;23264.0;22398.0;77074.0;42423.0;7635.0;5643.0;58653.0;70534.0;83673.0;548725.0;36244.0;54792.0;139437.0;19106.0;17.72;96.74;13382.0;25765.0;33443.0;84479.0;83597.0;17732.0;45302.0;83374.0;30.28;34.01;46.441;8598.0;9.6;29837.0;7171.0;15939.0;66599.0;54369.0;58786.0;58786.0;76782.0;85069.0
Fiesco, Giuseppe Parini, 10;31922.0;16.6;19058.0;41326.0;18732.0;16058.0;23952.0;20043.0;17313.0;22.558;75003.0;27596.0;5416.0;31849.0;57546.0;10251.0;10407.0;24403.0;33629.0;26737.0;0.0;41185.0;41232.0;20788.0;68813.0;57547.0;4487.0;8131.0;71186.0;23058.0;11373.0;8604.0;48263.0;16627.0;21979.0;27245.0;38304.0;50185.0;63324.0;547671.0;20066.0;38024.0;87767.0;13045.0;13.89;76391.0;34984.0;5308.0;12.53;64.13;63248.0;18474.0;24953.0;63025.0;12.95;10711.0;10.233;30181.0;23052.0;4161.0;21771.0;28.21;46.25;34.02;38437.0;38437.0;50.74;64.72
Gadesco-Pieve Delmona, Giovanni Lonati 9;66555.0;25859.0;53664.0;10562.0;56638.0;49648.0;56.67;20945.0;55219.0;54.684;40611.0;52144.0;35595.0;14.08;23154.0;46041.0;46.47;16218.0;8101.0;61.37;39.8;431.0;7924.0;26002.0;33.65;17653.0;43687.0;42012.0;36794.0;57691.0;39594.0;48472.0;16831.0;25886.0;56612.0;61878.0;3125.0;10291.0;23.43;521054.0;29629.0;35.44;53375.0;50951.0;44801.0;40816.0;69617.0;44508.0;30322.0;29738.0;29116.0;56.38;18088.0;28633.0;42.19;31418.0;17.071;64814.0;55178.0;36724.0;56404.0;60928.0;6356.0;9609.0;7673.0;7673.0;16539.0;29145.0
Grontardo, Roma, 16;71283.0;30587.0;58392.0;18123.0;56.15;54376.0;62916.0;22472.0;56277.0;61.522;40676.0;59705.0;40323.0;16121.0;23219.0;50769.0;51198.0;20946.0;13278.0;66098.0;41427.0;8644.0;76.0;30.73;33715.0;17718.0;44.94;46.74;36859.0;62419.0;44322.0;47849.0;10452.0;30614.0;61.34;66606.0;7643.0;4571.0;23495.0;530229.0;34357.0;23956.0;53.44;54242.0;49529.0;40881.0;74345.0;43.22;35.05;29803.0;29181.0;57438.0;22816.0;28698.0;42334.0;31507.0;30.462;69542.0;62016.0;37677.0;61132.0;67174.0;3901.0;16304.0;15234.0;15234.0;10.16;29.21
Grumello Cremonese ed Uniti, Roma, 2;46791.0;5821.0;33.9;25447.0;36874.0;29884.0;36906.0;13556.0;35455.0;34.92;59124.0;20893.0;15831.0;15.97;41667.0;26277.0;26658.0;8524.0;17.75;41606.0;20036.0;25306.0;29786.0;294.0;52934.0;41668.0;23923.0;22248.0;55307.0;37927.0;19.83;28708.0;40846.0;5848.0;36848.0;42114.0;22425.0;34306.0;47445.0;530822.0;8442.0;51904.0;71888.0;31187.0;25037.0;60512.0;49853.0;24744.0;10558.0;48251.0;47369.0;36616.0;5117.0;47146.0;24909.0;11.38;23.179;45.05;35414.0;16.96;36.64;41164.0;30371.0;18141.0;22558.0;22558.0;40554.0;48841.0
Gussola, Comaschi, 1;94592.0;53896.0;81701.0;29.89;84675.0;77685.0;84707.0;48982.0;83256.0;82.732;7636.0;81074.0;63632.0;42117.0;13579.0;74078.0;74507.0;44255.0;34527.0;89407.0;67837.0;33764.0;33.81;54039.0;253.0;25268.0;71724.0;70049.0;3142.0;85728.0;67631.0;76509.0;35169.0;53923.0;84649.0;89915.0;38146.0;30698.0;17094.0;479826.0;57666.0;63.74;20.4;78988.0;72838.0;14.04;97654.0;72545.0;58359.0;9654.0;7713.0;84417.0;46125.0;9017.0;70227.0;59455.0;20.003;92851.0;83215.0;64761.0;84441.0;88965.0;31334.0;33648.0;31163.0;31163.0;34877.0;10368.0
Isola Dovarese, Giacomo Matteotti, 1;82902.0;42206.0;70011.0;26714.0;72985.0;65995.0;73017.0;37292.0;71566.0;71.031;26265.0;68491.0;51942.0;30427.0;15717.0;62388.0;62817.0;32565.0;24448.0;77717.0;56147.0;17.43;17476.0;42349.0;24791.0;0.0;60034.0;58359.0;22448.0;74038.0;55941.0;64819.0;12766.0;42233.0;72959.0;78225.0;20583.0;13135.0;8777.0;498455.0;45976.0;34996.0;39029.0;67298.0;61148.0;26163.0;85964.0;60855.0;46669.0;14641.0;18087.0;72727.0;34435.0;15157.0;58537.0;47765.0;49.637;81161.0;71525.0;53071.0;72751.0;77275.0;13771.0;28402.0;24.02;24.02;12474.0;14492.0
Izano, Gerardo da Izano, 4/C;27426.0;20186.0;14562.0;44622.0;14493.0;11562.0;19713.0;23629.0;13074.0;18.319;78299.0;29816.0;9276.0;35145.0;60842.0;5755.0;5911.0;27699.0;36925.0;22241.0;4.46;44481.0;44818.0;24084.0;72109.0;60843.0;133.0;3635.0;74482.0;18562.0;13593.0;3545.0;51849.0;20213.0;17483.0;22749.0;41.6;53481.0;66.62;549891.0;23926.0;37627.0;91.13;8806.0;9394.0;79687.0;30488.0;4911.0;16.39;67426.0;66804.0;14235.0;28249.0;66321.0;12553.0;14297.0;47.876;25685.0;18813.0;7747.0;17275.0;23971.0;49546.0;37316.0;41733.0;41733.0;54326.0;68016.0
Madignano, Portici, 4;24836.0;23582.0;11972.0;42861.0;14919.0;8972.0;14951.0;25073.0;13.5;13.214;76538.0;27172.0;7.39;33384.0;59081.0;4322.0;4703.0;25938.0;35164.0;19651.0;8211.0;42.72;47.2;22323.0;70348.0;59082.0;3.75;0.0;72721.0;15972.0;10949.0;6753.0;58.26;23609.0;14893.0;20159.0;39839.0;51.72;64859.0;547247.0;21174.0;41378.0;89369.0;9232.0;6804.0;77926.0;27898.0;8662.0;14629.0;65665.0;65043.0;14661.0;26488.0;64.56;16304.0;15196.0;25.781;23095.0;13459.0;11498.0;14685.0;19209.0;47785.0;35555.0;39972.0;39972.0;57968.0;66255.0
Martignana di Po, Libertï¿½, 64;97194.0;56498.0;84303.0;32492.0;87277.0;80287.0;87309.0;51584.0;85858.0;85.334;5642.0;83676.0;66234.0;44719.0;14702.0;76.68;77109.0;46857.0;37129.0;92009.0;70439.0;37141.0;37187.0;56641.0;2.86;23343.0;74326.0;72651.0;0.24;88.33;70233.0;79111.0;33244.0;56525.0;87251.0;92517.0;40294.0;32846.0;15169.0;477832.0;60268.0;67117.0;18406.0;81.59;75.44;12046.0;100256.0;75147.0;60961.0;8346.0;9833.0;87019.0;48727.0;8862.0;72829.0;62057.0;62.956;95453.0;85817.0;67363.0;87043.0;91567.0;33482.0;35768.0;33765.0;33765.0;32952.0;8443.0
Monte Cremasco, Roma, 12;11114.0;38662.0;3882.0;57941.0;22061.0;9795.0;15.62;40153.0;16925.0;9.085;91618.0;29163.0;22.47;48464.0;74161.0;11826.0;11432.0;41018.0;50244.0;5078.0;22816.0;57.8;62.28;37403.0;85428.0;74162.0;18355.0;15704.0;87801.0;0.0;19.53;18664.0;73183.0;38689.0;3.89;6437.0;54919.0;66.8;79939.0;561181.0;34926.0;54747.0;104449.0;16887.0;13986.0;93006.0;14176.0;22031.0;29709.0;80745.0;80123.0;15513.0;41568.0;79.64;29673.0;30276.0;45.273;9392.0;7381.0;26103.0;1379.0;13.36;62865.0;50635.0;55052.0;55052.0;73048.0;81335.0
Montodine,  XXV Aprile, 10;28402.0;20979.0;14373.0;40258.0;22.85;10357.0;20845.0;23052.0;21431.0;17.676;73935.0;17237.0;4787.0;30781.0;56478.0;10122.0;9462.0;23335.0;32561.0;23217.0;11352.0;40117.0;44597.0;19.72;67745.0;56479.0;14375.0;10764.0;70118.0;19538.0;46.0;14684.0;55657.0;21006.0;18459.0;23725.0;37236.0;49117.0;62256.0;537312.0;15699.0;48776.0;86766.0;17163.0;5.51;75323.0;31464.0;16.06;12026.0;63062.0;62.44;22592.0;23885.0;61957.0;23702.0;13175.0;55.092;26661.0;18.17;15773.0;18251.0;24693.0;45182.0;32952.0;37369.0;37369.0;55365.0;63652.0
