;Agnadello, Marconi, 6;Annicco, Giuseppe Garibaldi, 6;Bagnolo Cremasco, Roma, 3;Bonemerse, Roma, 25;Camisano, Trieste, 57;Capergnanica, XI febbraio, 7;Capralba, Piave, 2;Casalbuttano ed Uniti, Jacini, 23;Casale Cremasco-Vidolasco, Roma, 56;Casalmaggiore, Guglielmo Marconi, 8;Casalpusterlengo, Pusterla 7;Castelleone, Roma, 67;Castelverde, Ubaldo Ferrari, 15;Cingia de' Botti, Giuseppina, 79;Crema, Civerchi, 9;Crema, Dante Alighieri, 49;Cremona, Sesto, 41;Cremona, Ugolani Dati, 4;Cremona, Ugolani Dati, 4;Dovera, Oldrini 2;Fiesco, Giuseppe Parini, 10;Gadesco-Pieve Delmona, Giovanni Lonati 9;Grontardo, Roma, 16;Grumello Cremonese ed Uniti, Roma, 2;Gussola, Comaschi, 1;Isola Dovarese, Giacomo Matteotti, 1;Izano, Gerardo da Izano, 4/C;Madignano, Portici, 4;Martignana di Po, Libertà, 64;Monte Cremasco, Roma, 12;Montodine,  XXV Aprile, 10;Offanengo, Clavelli Martini, 5;Ostiano, Mazzini, 1;Paderno Ponchielli, Municipio, 3;Palazzo Pignano, Marco Polo, 31;Pandino, Castello, 15;Persico Dosimo, Albert ,7;Pescarolo ed Uniti, Giuseppe Mazzini, 73;Piadena, Platina, 40;Pianengo, Roma, 59;Pizzighettone, Giuseppe Garibaldi, 18;Manerbio, INSURREZIONE NAZIONALE;Viadana, A. Manzoni, 2;Ricengo, Guglielmo Marconi;Ripalta Cremasca, Roma, 5;Rivarolo del Re ed Uniti, Giovanni XXIII, 5;Rivolta d'Adda, Stefano Renzi, 5;Romanengo, Guaiarini, 14;San Bassano, Mons. Frosi (ex piazza Scuole);San Giovanni in Croce, Feudatari, 25 A;Scandolara Ravara, Italia;Sergnano, IV Novembre,  10;Sesto ed Uniti, Roma, 4;Solarolo Rainerio, Giuseppina, 81;Soncino, Dante Alighieri, 23;Soresina, Giacomo Matteotti, 6;Sospiro, Europa, 2;Spino d'Adda, Circonvallazione, 13;Trescore Cremasco, Vittorio Veneto, 1;Trigolo, Roma, 26;Vaiano Cremasco,  Gloriosi Caduti, 3;Vailate, Dante Alighieri, 7;Vescovato, Roma, 44;Cremona, Felice Cavallotti, 2;Cremona, Palosca n. 2;Cremona, Palosca n. 2;Ostiano;San Giovanni
Agnadello, Marconi, 6;0.061;47.844;15.755;67.123;20.433;18.977;8.718;49.814;20.998;100.8;36.207;31.652;57.646;83.343;21.008;20.614;50.2;59.426;59.426;10.245;31.998;66.982;71.462;46.585;94.61;83.344;27.537;24.886;96.983;11.178;11.178;22.603;107.11;47.871;11.354;5.219;64.101;75.982;89.121;568.225;44.108;55.263;113.564;19.577;23.168;102.188;6.887;31.213;38.891;89.927;89.045;18.203;50.75;88.822;30.751;39.458;191.427;10.483;10.596;35.285;12.619;5.003;72.047;59.817;64.234;64.234;107.757;107.757
Annicco, Giuseppe Garibaldi, 6;46.623;0.0;33.759;25.454;36.706;29.716;41.926;7.866;35.287;59.131;26.511;15.663;14.415;41.674;26.109;26.538;8.531;17.757;17.757;41.438;16.731;25.313;29.793;5.796;52.941;41.675;20.244;22.08;55.314;37.759;19.662;24.361;40.853;0.011;0.011;41.946;22.432;34.313;47.452;530.829;15.218;31.571;71.895;31.019;24.869;60.519;49.685;20.751;20.751;48.258;47.376;36.448;9.081;47.153;19.865;6.336;204.062;44.882;35.246;12.981;36.472;46.184;30.378;18.148;22.565;22.565;40.561;40.561
Bagnolo Cremasco, Roma, 3;15.212;34.788;0.0;54.067;23.084;5.5;16.992;36.407;21.665;87.744;29.767;18.596;44.59;70.287;8.132;9.975;37.144;46.37;46.37;10.027;19.07;53.926;58.406;33.529;81.554;70.288;14.609;11.958;83.927;3.526;3.526;14.918;69.466;34.815;5.261;8.413;51.045;62.926;76.065;551.121;29.508;51.001;100.508;17.397;10.24;10.24;18.274;18.285;18.285;76.871;75.989;16.884;37.694;75.766;25.927;26.53;196.8;13.471;8.752;22.357;2.833;14.731;58.991;46.761;51.178;51.178;69.174;69.174
Bonemerse, Roma, 25;67.066;26.37;54.175;0.0;57.149;50.159;57.181;21.456;55.73;36.041;53.135;36.106;14.591;18.584;46.552;46.981;16.729;6.33;6.33;61.881;40.311;9.518;14.684;26.513;27.395;23.693;44.198;42.523;32.224;58.202;40.105;48.315;22.714;26.397;57.123;60.275;9.817;16.331;29.47;522.045;33.748;36.431;48.805;51.462;45.312;37.429;70.128;45.019;30.833;25.168;24.546;56.891;18.599;24.063;42.701;31.929;200.247;65.325;55.689;37.235;56.915;61.439;12.396;6.563;3.637;3.637;22.579;25.758
Camisano, Trieste, 57;20.626;33.449;23.002;57.64;0.0;20.002;16.348;34.731;5.032;91.317;40.289;22.169;43.643;73.86;14.195;14.351;40.717;49.943;49.943;24.303;18.87;57.499;55.92;37.102;85.127;73.861;14.658;15.403;87.5;22.091;23.378;10.274;62.951;33.476;18.167;20.696;54.618;62.58;79.638;560.387;35.953;40.18;104.081;7.674;17.834;92.705;21.949;16.062;29.408;80.444;79.562;5.86;41.267;79.339;17.331;29.687;204.999;27.766;15.448;22.157;20.804;15.047;62.564;50.334;54.751;54.751;67.091;81.034
Capergnanica, XI febbraio, 7;19.574;30.975;6.145;50.254;19.812;0.0;15.242;33.048;18.393;83.931;26.618;14.783;40.777;66.474;6.235;5.402;33.331;42.557;42.557;14.389;15.798;50.113;54.593;29.716;77.741;66.475;11.337;8.686;80.114;10.71;10.299;11.646;65.496;31.002;9.631;12.783;47.232;59.113;72.252;547.308;25.695;47.729;96.695;14.125;5.108;85.319;22.636;15.013;22.022;73.058;72.176;15.135;33.881;71.953;22.655;23.171;206.961;17.833;13.122;19.085;9.423;19.09;55.178;42.948;47.365;47.365;65.361;73.648
Capralba, Piave, 2;8.753;40.176;16.322;62.704;16.395;15.022;0.036;41.83;11.259;96.381;37.832;27.233;50.37;78.924;11.09;11.995;45.781;55.007;55.007;17.766;23.934;62.563;62.647;42.166;90.191;78.925;19.722;20.467;92.564;15.554;20.921;14.247;69.678;40.203;11.63;14.159;59.682;69.307;84.702;557.93;41.017;46.907;109.145;11.221;15.377;97.769;13.481;21.126;34.472;85.508;84.886;9.847;46.331;84.403;22.395;34.751;198.377;21.229;8.911;27.221;14.267;5.059;67.628;55.398;59.815;59.815;72.155;86.098
Casalbuttano ed Uniti, Jacini, 23;50.527;9.244;40.639;21.56;35.397;37.639;42.163;0.123;35.524;55.237;35.644;18.506;8.915;37.78;31.832;31.988;13.425;14.608;14.608;48.318;20.674;21.419;22.536;14.929;49.047;37.781;24.187;25.338;51.42;44.639;23.301;27.096;29.567;9.271;43.982;46.511;15.317;29.196;43.558;533.631;24.351;23.327;68.001;33.489;28.508;56.625;56.375;22.467;18.681;44.364;43.742;36.685;14.223;43.259;21.581;10.754;211.833;51.762;41.263;16.924;43.352;46.421;26.484;14.999;18.671;18.671;32.044;44.954
Casale Cremasco-Vidolasco, Roma, 56;19.57;33.558;21.448;56.086;5.043;18.448;11.206;35.212;0.0;89.763;38.735;20.615;43.752;72.306;12.641;12.797;39.163;48.389;48.389;19.161;17.316;55.945;56.029;35.548;83.573;72.307;13.104;13.849;85.946;16.949;21.824;7.241;63.06;33.585;13.025;15.554;53.064;62.689;78.084;558.833;34.399;40.289;102.527;4.215;16.28;91.151;22.502;14.508;27.854;78.89;78.268;1.81;39.713;77.785;15.777;28.133;208.621;22.624;10.306;20.603;15.662;15.6;61.01;48.78;53.197;53.197;65.537;79.48
Casalmaggiore, Guglielmo Marconi, 8;100.776;60.08;87.885;36.074;90.859;83.869;90.891;55.166;89.44;0.0;91.65;69.816;48.301;18.284;80.262;80.691;50.439;40.711;40.711;125.284;74.021;40.723;40.769;60.223;7.664;26.925;77.908;76.233;5.119;91.912;73.815;82.693;36.669;60.107;90.833;96.099;43.876;36.428;18.751;473.051;65.956;71.153;13.692;85.172;79.022;10.038;103.838;78.729;64.543;11.928;14.637;90.601;52.309;12.444;76.411;65.639;239.991;99.035;89.399;70.945;90.625;95.149;37.064;42.845;37.347;37.347;36.534;12.025
Casalpusterlengo, Pusterla 7;36.456;25.866;30.284;54.429;39.929;28.241;37.924;33.601;38.51;92.05;0.075;21.035;32.793;70.649;27.201;26.541;27.253;31.376;31.376;26.197;26.635;52.433;46.609;19.756;81.916;68.795;29.78;27.012;72.13;29.392;17.382;31.763;67.816;25.893;33.771;31.779;39.248;61.433;74.572;523.268;12.146;77.489;104.732;34.242;22.589;77.335;39.518;31.343;22.522;65.074;64.452;39.671;23.062;63.969;38.985;28.813;180.721;32.368;35.736;31.964;33.307;42.075;57.498;31.614;39.381;39.381;67.681;65.664
Castelleone, Roma, 67;31.774;17.076;18.883;36.355;21.857;14.867;21.889;18.712;20.438;70.032;21.013;0.141;26.878;52.575;11.26;11.689;19.432;28.658;28.658;26.589;5.822;36.214;40.694;15.817;63.842;52.576;9.709;7.231;66.215;22.91;4.813;13.826;51.597;17.103;21.831;24.983;33.333;45.214;58.353;541.111;14.668;43.246;82.796;16.17;10.02;71.42;34.836;10.53;8.123;59.159;58.537;21.599;19.982;58.054;18.172;8.463;198.564;30.033;20.397;10.243;21.623;26.147;41.279;29.049;33.466;33.466;51.462;59.749
Castelverde, Ubaldo Ferrari, 15;57.5;14.231;44.609;14.139;43.42;40.593;50.186;8.359;43.547;47.816;32.864;26.54;0.26;30.359;36.986;37.415;7.163;7.187;7.187;52.315;30.745;13.998;15.599;16.947;41.626;30.36;34.632;32.957;43.999;48.636;30.539;35.119;29.381;14.258;47.557;50.709;11.117;22.998;36.137;526.21;24.173;29.436;60.58;41.896;35.746;49.204;60.562;30.49;21.267;36.943;36.061;44.708;9.033;35.838;29.604;18.777;204.412;55.759;46.123;27.669;47.349;54.444;19.063;7.578;11.25;11.25;29.246;37.533
Cingia de' Botti, Giuseppina, 79;83.346;42.65;70.455;18.644;73.429;66.439;73.461;37.736;72.01;18.252;69.95;52.386;30.871;0.0;62.832;63.213;33.009;23.281;23.281;78.161;56.591;23.293;23.339;42.793;13.573;15.859;60.478;58.803;14.435;74.482;56.385;65.263;25.381;42.677;73.403;78.669;26.446;18.998;12.221;490.442;48.526;53.269;31.016;67.742;61.592;19.64;86.408;61.299;47.113;7.379;6.757;73.171;34.879;6.274;58.981;48.209;217.085;81.605;71.969;53.515;73.195;77.719;19.634;25.366;19.917;19.917;25.246;7.969
Crema, Civerchi, 9;20.952;27.383;8.041;46.662;14.04;6.084;11.288;31.621;12.621;80.339;26.935;11.191;37.185;62.882;0.087;1.043;29.739;38.965;38.965;15.767;10.026;46.521;51.001;26.124;74.149;62.883;5.565;4.425;76.522;12.088;10.024;5.19;62.061;27.41;11.009;14.161;43.64;55.521;68.66;547.033;24.975;41.957;93.103;6.296;4.48;81.727;24.014;9.241;18.43;69.466;68.844;8.015;30.289;68.361;16.883;18.997;208.339;19.211;8.56;13.313;10.801;15.546;51.586;39.356;43.773;43.773;61.769;70.056
Crema, Dante Alighieri, 49;20.33;27.827;7.419;47.106;15.995;5.118;12.108;29.69;14.576;80.783;26.408;11.635;37.629;63.326;1.144;0.0;30.183;39.409;39.409;15.145;11.981;46.965;51.445;26.568;74.593;63.327;7.52;4.869;76.966;11.466;9.497;5.576;62.505;27.854;10.387;13.539;44.084;55.965;69.104;546.506;24.893;43.912;93.547;6.682;3.953;82.171;23.392;11.196;18.874;69.91;69.288;8.401;30.733;68.805;18.838;19.441;201.918;18.589;9.07;15.268;10.179;16.366;52.03;39.8;44.217;44.217;62.213;70.5
Cremona, Sesto, 41;50.336;9.64;37.445;16.922;40.419;33.429;40.451;12.321;39.0;50.599;29.154;19.376;7.445;33.142;29.822;30.251;0.0;9.225;9.225;45.151;24.255;16.781;21.261;9.783;44.409;33.143;27.468;25.793;46.782;41.472;23.375;32.253;32.164;9.667;40.393;45.659;13.9;25.781;38.92;522.297;18.931;43.379;63.363;34.732;28.582;51.987;53.398;28.289;14.103;39.726;39.104;40.161;4.44;38.621;28.728;15.199;200.499;48.595;38.959;20.505;40.185;44.709;21.846;9.616;14.033;14.033;32.029;40.316
Cremona, Ugolani Dati, 4;59.39;18.694;46.499;7.335;49.473;42.483;49.505;14.376;48.054;41.012;31.076;28.43;7.511;23.555;38.876;39.305;9.053;0.055;0.055;54.205;32.635;8.626;13.829;18.837;34.822;24.988;36.522;34.847;37.195;50.526;32.429;41.307;24.009;18.721;49.447;54.713;6.468;17.626;30.765;520.838;22.385;35.224;53.776;43.786;37.636;42.4;62.452;37.343;23.157;30.139;29.517;49.215;10.923;29.034;35.621;24.253;199.04;57.649;48.013;29.559;49.239;53.763;13.691;2.03;4.446;4.446;23.874;30.729
Cremona, Ugolani Dati, 4;59.39;18.694;46.499;7.335;49.473;42.483;49.505;14.376;48.054;41.012;31.099;28.43;7.511;23.555;38.876;39.305;9.053;0.055;0.055;54.205;32.635;8.626;13.829;18.837;34.822;24.988;36.522;34.847;37.195;50.526;32.429;41.307;24.166;18.721;49.447;54.713;6.468;17.626;30.765;520.838;20.892;35.224;53.776;43.786;37.636;42.4;62.452;37.343;23.157;30.139;29.517;49.215;10.923;29.034;35.621;24.253;199.04;57.649;48.013;29.559;49.239;53.763;13.691;2.03;4.446;4.446;23.874;30.729
Dovera, Oldrini 2;9.884;42.396;10.307;61.675;24.28;13.529;17.839;43.887;19.144;95.352;25.955;26.204;52.198;77.895;15.56;15.166;44.752;53.978;53.978;0.061;26.55;61.534;66.014;41.137;89.162;77.896;22.089;19.438;91.535;5.73;23.264;22.398;77.074;42.423;7.635;5.643;58.653;70.534;83.673;548.725;36.244;54.792;139.437;19.106;17.72;96.74;13.382;25.765;33.443;84.479;83.597;17.732;45.302;83.374;30.28;34.01;191.927;8.598;9.6;29.837;7.171;15.939;66.599;54.369;58.786;58.786;76.782;85.069
Fiesco, Giuseppe Parini, 10;31.922;16.6;19.058;41.326;18.732;16.058;23.952;20.043;17.313;75.003;27.596;5.416;31.849;57.546;10.251;10.407;24.403;33.629;33.629;26.737;0.0;41.185;41.232;20.788;68.813;57.547;4.487;8.131;71.186;23.058;11.373;8.604;48.263;16.627;21.979;27.245;38.304;50.185;63.324;547.671;20.066;38.024;87.767;13.045;13.89;76.391;34.984;5.308;12.53;64.13;63.248;18.474;24.953;63.025;12.95;10.711;205.124;30.181;23.052;4.161;21.771;28.21;46.25;34.02;38.437;38.437;50.74;64.72
Gadesco-Pieve Delmona, Giovanni Lonati 9;66.555;25.859;53.664;10.562;56.638;49.648;56.67;20.945;55.219;40.611;52.144;35.595;14.08;23.154;46.041;46.47;16.218;8.101;8.101;61.37;39.8;0.431;7.924;26.002;33.65;17.653;43.687;42.012;36.794;57.691;39.594;48.472;16.831;25.886;56.612;61.878;3.125;10.291;23.43;521.054;29.629;35.44;53.375;50.951;44.801;40.816;69.617;44.508;30.322;29.738;29.116;56.38;18.088;28.633;42.19;31.418;199.256;64.814;55.178;36.724;56.404;60.928;6.356;9.609;7.673;7.673;16.539;29.145
Grontardo, Roma, 16;71.283;30.587;58.392;18.123;56.15;54.376;62.916;22.472;56.277;40.676;59.705;40.323;16.121;23.219;50.769;51.198;20.946;13.278;13.278;66.098;41.427;8.644;0.076;30.73;33.715;17.718;44.94;46.74;36.859;62.419;44.322;47.849;10.452;30.614;61.34;66.606;7.643;4.571;23.495;530.229;34.357;23.956;53.44;54.242;49.529;40.881;74.345;43.22;35.05;29.803;29.181;57.438;22.816;28.698;42.334;31.507;206.817;69.542;62.016;37.677;61.132;67.174;3.901;16.304;15.234;15.234;10.16;29.21
Grumello Cremonese ed Uniti, Roma, 2;46.791;5.821;33.9;25.447;36.874;29.884;36.906;13.556;35.455;59.124;20.893;15.831;15.97;41.667;26.277;26.658;8.524;17.75;17.75;41.606;20.036;25.306;29.786;0.294;52.934;41.668;23.923;22.248;55.307;37.927;19.83;28.708;40.846;5.848;36.848;42.114;22.425;34.306;47.445;530.822;8.442;51.904;71.888;31.187;25.037;60.512;49.853;24.744;10.558;48.251;47.369;36.616;5.117;47.146;24.909;11.38;198.421;45.05;35.414;16.96;36.64;41.164;30.371;18.141;22.558;22.558;40.554;48.841
Gussola, Comaschi, 1;94.592;53.896;81.701;29.89;84.675;77.685;84.707;48.982;83.256;7.636;81.074;63.632;42.117;13.579;74.078;74.507;44.255;34.527;34.527;89.407;67.837;33.764;33.81;54.039;0.253;25.268;71.724;70.049;3.142;85.728;67.631;76.509;35.169;53.923;84.649;89.915;38.146;30.698;17.094;479.826;57.666;63.74;20.4;78.988;72.838;14.04;97.654;72.545;58.359;9.654;7.713;84.417;46.125;9.017;70.227;59.455;228.186;92.851;83.215;64.761;84.441;88.965;31.334;33.648;31.163;31.163;34.877;10.368
Isola Dovarese, Giacomo Matteotti, 1;82.902;42.206;70.011;26.714;72.985;65.995;73.017;37.292;71.566;26.265;68.491;51.942;30.427;15.717;62.388;62.817;32.565;24.448;24.448;77.717;56.147;17.43;17.476;42.349;24.791;0.0;60.034;58.359;22.448;74.038;55.941;64.819;12.766;42.233;72.959;78.225;20.583;13.135;8.777;498.455;45.976;34.996;39.029;67.298;61.148;26.163;85.964;60.855;46.669;14.641;18.087;72.727;34.435;15.157;58.537;47.765;215.603;81.161;71.525;53.071;72.751;77.275;13.771;28.402;24.02;24.02;12.474;14.492
Izano, Gerardo da Izano, 4/C;27.426;20.186;14.562;44.622;14.493;11.562;19.713;23.629;13.074;78.299;29.816;9.276;35.145;60.842;5.755;5.911;27.699;36.925;36.925;22.241;4.46;44.481;44.818;24.084;72.109;60.843;0.133;3.635;74.482;18.562;13.593;3.545;51.849;20.213;17.483;22.749;41.6;53.481;66.62;549.891;23.926;37.627;91.13;8.806;9.394;79.687;30.488;4.911;16.39;67.426;66.804;14.235;28.249;66.321;12.553;14.297;209.014;25.685;18.813;7.747;17.275;23.971;49.546;37.316;41.733;41.733;54.326;68.016
Madignano, Portici, 4;24.836;23.582;11.972;42.861;14.919;8.972;14.951;25.073;13.5;76.538;27.172;7.39;33.384;59.081;4.322;4.703;25.938;35.164;35.164;19.651;8.211;42.72;47.2;22.323;70.348;59.082;3.75;0.0;72.721;15.972;10.949;6.753;58.26;23.609;14.893;20.159;39.839;51.72;64.859;547.247;21.174;41.378;89.369;9.232;6.804;77.926;27.898;8.662;14.629;65.665;65.043;14.661;26.488;64.56;16.304;15.196;206.424;23.095;13.459;11.498;14.685;19.209;47.785;35.555;39.972;39.972;57.968;66.255
Martignana di Po, Libertà, 64;97.194;56.498;84.303;32.492;87.277;80.287;87.309;51.584;85.858;5.642;83.676;66.234;44.719;14.702;76.68;77.109;46.857;37.129;37.129;92.009;70.439;37.141;37.187;56.641;2.86;23.343;74.326;72.651;0.24;88.33;70.233;79.111;33.244;56.525;87.251;92.517;40.294;32.846;15.169;477.832;60.268;67.117;18.406;81.59;75.44;12.046;100.256;75.147;60.961;8.346;9.833;87.019;48.727;8.862;72.829;62.057;230.788;95.453;85.817;67.363;87.043;91.567;33.482;35.768;33.765;33.765;32.952;8.443
Monte Cremasco, Roma, 12;11.114;38.662;3.882;57.941;22.061;9.795;15.62;40.153;16.925;91.618;29.163;22.47;48.464;74.161;11.826;11.432;41.018;50.244;50.244;5.078;22.816;57.8;62.28;37.403;85.428;74.162;18.355;15.704;87.801;0.0;19.53;18.664;73.183;38.689;3.89;6.437;54.919;66.8;79.939;561.181;34.926;54.747;104.449;16.887;13.986;93.006;14.176;22.031;29.709;80.745;80.123;15.513;41.568;79.64;29.673;30.276;192.721;9.392;7.381;26.103;1.379;13.36;62.865;50.635;55.052;55.052;73.048;81.335
Montodine,  XXV Aprile, 10;28.402;20.979;14.373;40.258;22.85;10.357;20.845;23.052;21.431;73.935;17.237;4.787;30.781;56.478;10.122;9.462;23.335;32.561;32.561;23.217;11.352;40.117;44.597;19.72;67.745;56.479;14.375;10.764;70.118;19.538;0.046;14.684;55.657;21.006;18.459;23.725;37.236;49.117;62.256;537.312;15.699;48.776;86.766;17.163;5.51;75.323;31.464;16.06;12.026;63.062;62.44;22.592;23.885;61.957;23.702;13.175;194.765;26.661;18.17;15.773;18.251;24.693;45.182;32.952;37.369;37.369;55.365;63.652
